"","X","stratum","id","book.value","selected"
"998",998,1,997,308233,0
"999",999,1,998,196957,0
"1000",1000,1,999,593310,0
"1001",1001,1,1000,26138,0
"1002",1002,1,1001,286357,0
"1003",1003,1,1002,43938,1
"1004",1004,1,1003,530054,0
"1005",1005,1,1004,143947,0
"1006",1006,1,1005,52742,0
"1007",1007,1,1006,634439,0
"1008",1008,1,1007,319349,0
"1009",1009,1,1008,548263,0
"1010",1010,1,1009,392275,0
"1011",1011,1,1010,604062,0
"1012",1012,1,1011,87457,0
"1013",1013,1,1012,574840,0
"1014",1014,1,1013,106368,1
"1015",1015,1,1014,502129,0
"1016",1016,1,1015,503432,0
"1017",1017,1,1016,580577,0
"1018",1018,1,1017,257849,0
"1019",1019,1,1018,247778,0
"1020",1020,1,1019,165367,0
"1021",1021,1,1020,288029,0
"1022",1022,1,1021,362671,0
"1023",1023,1,1022,206135,0
"1024",1024,1,1023,138866,0
"1025",1025,1,1024,568067,1
"1026",1026,1,1025,538603,0
"1027",1027,1,1026,183791,0
"1028",1028,1,1027,250641,0
"1029",1029,1,1028,62004,0
"1030",1030,1,1029,139747,0
"1031",1031,1,1030,554422,0
"1032",1032,1,1031,213890,0
"1033",1033,1,1032,582551,0
"1034",1034,1,1033,61814,0
"1035",1035,1,1034,389968,0
"1036",1036,1,1035,211037,0
"1037",1037,1,1036,260503,0
"1038",1038,1,1037,322862,0
"1039",1039,1,1038,156880,1
"1040",1040,1,1039,450853,0
"1041",1041,1,1040,56205,0
"1042",1042,1,1041,231973,0
"1043",1043,1,1042,465408,0
"1044",1044,1,1043,251092,0
"1045",1045,1,1044,251311,0
"1046",1046,1,1045,495421,0
"1047",1047,1,1046,596745,0
"1048",1048,1,1047,550487,0
"1049",1049,1,1048,52244,0
"1050",1050,1,1049,496050,1
"1051",1051,1,1050,606597,0
"1052",1052,1,1051,314427,0
"1053",1053,1,1052,524777,0
"1054",1054,1,1053,377175,0
"1055",1055,1,1054,170954,0
"1056",1056,1,1055,310965,0
"1057",1057,1,1056,345006,0
"1058",1058,1,1057,627999,0
"1059",1059,1,1058,309481,0
"1060",1060,1,1059,504568,1
"1061",1061,1,1060,484526,0
"1062",1062,1,1061,436270,0
"1063",1063,1,1062,468033,0
"1064",1064,1,1063,354209,0
"1065",1065,1,1064,94269,0
"1066",1066,1,1065,151299,0
"1067",1067,1,1066,283464,0
"1068",1068,1,1067,471197,0
"1069",1069,1,1068,118491,0
"1070",1070,1,1069,41884,0
"1071",1071,1,1070,606347,0
"1072",1072,1,1071,45432,0
"1073",1073,1,1072,33682,1
"1074",1074,1,1073,410852,0
"1075",1075,1,1074,31863,0
"1076",1076,1,1075,549831,0
"1077",1077,1,1076,503716,0
"1078",1078,1,1077,386821,0
"1079",1079,1,1078,649444,0
"1080",1080,1,1079,631991,0
"1081",1081,1,1080,414522,0
"1082",1082,1,1081,432053,1
"1083",1083,1,1082,435592,0
"1084",1084,1,1083,304796,0
"1085",1085,1,1084,187560,0
"1086",1086,1,1085,472337,0
"1087",1087,1,1086,619174,0
"1088",1088,1,1087,255571,0
"1089",1089,1,1088,557810,0
"1090",1090,1,1089,194205,0
"1091",1091,1,1090,377268,0
"1092",1092,1,1091,338482,1
"1093",1093,1,1092,615011,0
"1094",1094,1,1093,129524,0
"1095",1095,1,1094,180548,0
"1096",1096,1,1095,569571,0
"1097",1097,1,1096,424138,0
"1098",1098,1,1097,644057,0
"1099",1099,1,1098,156769,0
"1100",1100,1,1099,227779,0
"1101",1101,1,1100,194746,0
"1102",1102,1,1101,478254,0
"1103",1103,1,1102,51834,0
"1104",1104,1,1103,218732,1
"1105",1105,1,1104,416547,0
"1106",1106,1,1105,501362,0
"1107",1107,1,1106,160698,0
"1108",1108,1,1107,295805,0
"1109",1109,1,1108,329063,0
"1110",1110,1,1109,70464,0
"1111",1111,1,1110,502400,0
"1112",1112,1,1111,234185,0
"1113",1113,1,1112,620443,0
"1114",1114,1,1113,323846,0
"1115",1115,1,1114,498214,0
"1116",1116,1,1115,75893,1
"1117",1117,1,1116,650939,0
"1118",1118,1,1117,244539,0
"1119",1119,1,1118,649213,0
"1120",1120,1,1119,340386,0
"1121",1121,1,1120,351635,0
"1122",1122,1,1121,479707,0
"1123",1123,1,1122,565741,0
"1124",1124,1,1123,146444,0
"1125",1125,1,1124,531390,1
"1126",1126,1,1125,529898,0
"1127",1127,1,1126,526025,0
"1128",1128,1,1127,83590,0
"1129",1129,1,1128,220467,0
"1130",1130,1,1129,232814,0
"1131",1131,1,1130,601021,0
"1132",1132,1,1131,235967,0
"1133",1133,1,1132,502403,0
"1134",1134,1,1133,358525,0
"1135",1135,1,1134,457246,1
"1136",1136,1,1135,380147,0
"1137",1137,1,1136,206181,0
"1138",1138,1,1137,197807,0
"1139",1139,1,1138,620388,0
"1140",1140,1,1139,423949,0
"1141",1141,1,1140,168314,0
"1142",1142,1,1141,281932,0
"1143",1143,1,1142,135100,0
"1144",1144,1,1143,499066,0
"1145",1145,1,1144,646748,0
"1146",1146,1,1145,65466,1
"1147",1147,1,1146,567889,0
"1148",1148,1,1147,81351,0
"1149",1149,1,1148,297825,0
"1150",1150,1,1149,445590,0
"1151",1151,1,1150,574969,0
"1152",1152,1,1151,600852,0
"1153",1153,1,1152,486338,0
"1154",1154,1,1153,101560,0
"1155",1155,1,1154,382983,0
"1156",1156,1,1155,410517,0
"1157",1157,1,1156,157612,1
"1158",1158,1,1157,499191,0
"1159",1159,1,1158,86344,0
"1160",1160,1,1159,135137,0
"1161",1161,1,1160,390007,0
"1162",1162,1,1161,363680,0
"1163",1163,1,1162,268310,0
"1164",1164,1,1163,494018,0
"1165",1165,1,1164,142428,0
"1166",1166,1,1165,329896,0
"1167",1167,1,1166,124697,0
"1168",1168,1,1167,9444,0
"1169",1169,1,1168,358799,0
"1170",1170,1,1169,484755,0
"1171",1171,1,1170,44442,0
"1172",1172,1,1171,61394,1
"1173",1173,1,1172,375155,0
"1174",1174,1,1173,320601,0
"1175",1175,1,1174,287757,0
"1176",1176,1,1175,388835,0
"1177",1177,1,1176,508894,0
"1178",1178,1,1177,107112,0
"1179",1179,1,1178,270531,0
"1180",1180,1,1179,3079,0
"1181",1181,1,1180,549467,0
"1182",1182,1,1181,37540,0
"1183",1183,1,1182,368903,0
"1184",1184,1,1183,516377,0
"1185",1185,1,1184,10686,1
"1186",1186,1,1185,623408,0
"1187",1187,1,1186,629124,0
"1188",1188,1,1187,559416,0
"1189",1189,1,1188,22292,0
"1190",1190,1,1189,83713,0
"1191",1191,1,1190,237436,0
"1192",1192,1,1191,121462,0
"1193",1193,1,1192,154236,0
"1194",1194,1,1193,521109,0
"1195",1195,1,1194,363244,0
"1196",1196,1,1195,477712,0
"1197",1197,1,1196,297903,1
"1198",1198,1,1197,460912,0
"1199",1199,1,1198,233853,0
"1200",1200,1,1199,294726,0
"1201",1201,1,1200,327943,0
"1202",1202,1,1201,344256,0
"1203",1203,1,1202,220735,0
"1204",1204,1,1203,577297,0
"1205",1205,1,1204,364846,0
"1206",1206,1,1205,134783,0
"1207",1207,1,1206,527397,0
"1208",1208,1,1207,213352,0
"1209",1209,1,1208,239286,1
"1210",1210,1,1209,554124,0
"1211",1211,1,1210,89173,0
"1212",1212,1,1211,414928,0
"1213",1213,1,1212,240009,0
"1214",1214,1,1213,520753,0
"1215",1215,1,1214,622326,0
"1216",1216,1,1215,226447,0
"1217",1217,1,1216,91955,0
"1218",1218,1,1217,366853,0
"1219",1219,1,1218,545688,1
"1220",1220,1,1219,542447,0
"1221",1221,1,1220,467869,0
"1222",1222,1,1221,210392,0
"1223",1223,1,1222,18767,0
"1224",1224,1,1223,37617,0
"1225",1225,1,1224,113152,0
"1226",1226,1,1225,562595,0
"1227",1227,1,1226,218315,0
"1228",1228,1,1227,175048,0
"1229",1229,1,1228,100040,0
"1230",1230,1,1229,222296,0
"1231",1231,1,1230,535168,0
"1232",1232,1,1231,592483,0
"1233",1233,1,1232,320706,1
"1234",1234,1,1233,200435,0
"1235",1235,1,1234,440103,0
"1236",1236,1,1235,113182,0
"1237",1237,1,1236,449958,0
"1238",1238,1,1237,475805,0
"1239",1239,1,1238,262236,0
"1240",1240,1,1239,34761,0
"1241",1241,1,1240,613020,0
"1242",1242,1,1241,576140,0
"1243",1243,1,1242,145917,0
"1244",1244,1,1243,350222,1
"1245",1245,1,1244,498511,0
"1246",1246,1,1245,83566,0
"1247",1247,1,1246,503229,0
"1248",1248,1,1247,227183,0
"1249",1249,1,1248,114207,0
"1250",1250,1,1249,493755,0
"1251",1251,1,1250,524319,0
"1252",1252,1,1251,618840,0
"1253",1253,1,1252,26740,0
"1254",1254,1,1253,454282,0
"1255",1255,1,1254,10283,0
"1256",1256,1,1255,204740,0
"1257",1257,1,1256,340117,1
"1258",1258,1,1257,348214,0
"1259",1259,1,1258,32274,0
"1260",1260,1,1259,88052,0
"1261",1261,1,1260,611359,0
"1262",1262,1,1261,2176,0
"1263",1263,1,1262,312746,0
"1264",1264,1,1263,145608,0
"1265",1265,1,1264,410282,0
"1266",1266,1,1265,531219,0
"1267",1267,1,1266,527367,0
"1268",1268,1,1267,612042,0
"1269",1269,1,1268,139844,1
"1270",1270,1,1269,420709,0
"1271",1271,1,1270,192561,0
"1272",1272,1,1271,613238,0
"1273",1273,1,1272,189994,0
"1274",1274,1,1273,275811,0
"1275",1275,1,1274,515267,0
"1276",1276,1,1275,299357,0
"1277",1277,1,1276,230882,0
"1278",1278,1,1277,649416,0
"1279",1279,1,1278,617151,1
"1280",1280,1,1279,353671,0
"1281",1281,1,1280,538278,0
"1282",1282,1,1281,242531,0
"1283",1283,1,1282,618802,0
"1284",1284,1,1283,294317,0
"1285",1285,1,1284,201562,0
"1286",1286,1,1285,148571,0
"1287",1287,1,1286,56933,0
"1288",1288,1,1287,362135,0
"1289",1289,1,1288,283101,0
"1290",1290,1,1289,173398,0
"1291",1291,1,1290,208829,0
"1292",1292,1,1291,158123,1
"1293",1293,1,1292,648083,0
"1294",1294,1,1293,304232,0
"1295",1295,1,1294,50108,0
"1296",1296,1,1295,557822,0
"1297",1297,1,1296,241940,0
"1298",1298,1,1297,22703,0
"1299",1299,1,1298,2702,0
"1300",1300,1,1299,87532,0
"1301",1301,1,1300,499862,0
"1302",1302,1,1301,318832,0
"1303",1303,1,1302,412964,0
"1304",1304,1,1303,502062,0
"1305",1305,1,1304,576482,1
"1306",1306,1,1305,341305,0
"1307",1307,1,1306,533152,0
"1308",1308,1,1307,163623,0
"1309",1309,1,1308,7370,0
"1310",1310,1,1309,356255,0
"1311",1311,1,1310,314762,0
"1312",1312,1,1311,637084,0
"1313",1313,1,1312,339847,0
"1314",1314,1,1313,637521,0
"1315",1315,1,1314,547402,1
"1316",1316,1,1315,32624,0
"1317",1317,1,1316,543297,0
"1318",1318,1,1317,90890,0
"1319",1319,1,1318,175085,0
"1320",1320,1,1319,336659,0
"1321",1321,1,1320,157473,0
"1322",1322,1,1321,110336,0
"1323",1323,1,1322,72593,0
"1324",1324,1,1323,425225,0
"1325",1325,1,1324,5968,0
"1326",1326,1,1325,298523,0
"1327",1327,1,1326,542869,0
"1328",1328,1,1327,521129,0
"1329",1329,1,1328,68864,1
"1330",1330,1,1329,542127,0
"1331",1331,1,1330,170133,0
"1332",1332,1,1331,509887,0
"1333",1333,1,1332,74786,0
"1334",1334,1,1333,314729,0
"1335",1335,1,1334,543073,0
"1336",1336,1,1335,62618,0
"1337",1337,1,1336,78387,0
"1338",1338,1,1337,550623,0
"1339",1339,1,1338,226526,0
"1340",1340,1,1339,605118,0
"1341",1341,1,1340,64232,0
"1342",1342,1,1341,523720,1
"1343",1343,1,1342,446723,0
"1344",1344,1,1343,159848,0
"1345",1345,1,1344,558949,0
"1346",1346,1,1345,640896,0
"1347",1347,1,1346,70701,0
"1348",1348,1,1347,117812,0
"1349",1349,1,1348,267191,0
"1350",1350,1,1349,209944,0
"1351",1351,1,1350,51185,0
"1352",1352,1,1351,568592,0
"1353",1353,1,1352,174353,0
"1354",1354,1,1353,253671,0
"1355",1355,1,1354,161049,0
"1356",1356,1,1355,329577,1
"1357",1357,1,1356,298235,0
"1358",1358,1,1357,61590,0
"1359",1359,1,1358,506527,0
"1360",1360,1,1359,485885,0
"1361",1361,1,1360,274844,0
"1362",1362,1,1361,493681,0
"1363",1363,1,1362,32059,0
"1364",1364,1,1363,100395,0
"1365",1365,1,1364,274274,0
"1366",1366,1,1365,188677,0
"1367",1367,1,1366,545311,0
"1368",1368,1,1367,151094,1
"1369",1369,1,1368,498538,0
"1370",1370,1,1369,231955,0
"1371",1371,1,1370,105487,0
"1372",1372,1,1371,629218,0
"1373",1373,1,1372,147136,0
"1374",1374,1,1373,363625,0
"1375",1375,1,1374,502389,0
"1376",1376,1,1375,450846,0
"1377",1377,1,1376,45953,0
"1378",1378,1,1377,489682,0
"1379",1379,1,1378,625094,0
"1380",1380,1,1379,190318,1
"1381",1381,1,1380,224808,0
"1382",1382,1,1381,585638,0
"1383",1383,1,1382,313736,0
"1384",1384,1,1383,368995,0
"1385",1385,1,1384,237246,0
"1386",1386,1,1385,480842,0
"1387",1387,1,1386,49678,0
"1388",1388,1,1387,544525,0
"1389",1389,1,1388,640331,0
"1390",1390,1,1389,40719,0
"1391",1391,1,1390,376073,1
"1392",1392,1,1391,390738,0
"1393",1393,1,1392,31174,0
"1394",1394,1,1393,277032,0
"1395",1395,1,1394,378026,0
"1396",1396,1,1395,261224,0
"1397",1397,1,1396,183393,0
"1398",1398,1,1397,111932,0
"1399",1399,1,1398,565064,0
"1400",1400,1,1399,54137,0
"1401",1401,1,1400,21430,0
"1402",1402,1,1401,639096,0
"1403",1403,1,1402,362389,0
"1404",1404,1,1403,783,0
"1405",1405,1,1404,486115,1
"1406",1406,1,1405,477441,0
"1407",1407,1,1406,516233,0
"1408",1408,1,1407,573077,0
"1409",1409,1,1408,219725,0
"1410",1410,1,1409,483513,0
"1411",1411,1,1410,648892,0
"1412",1412,1,1411,330233,0
"1413",1413,1,1412,107383,0
"1414",1414,1,1413,522292,0
"1415",1415,1,1414,135089,1
"1416",1416,1,1415,605173,0
"1417",1417,1,1416,360366,0
"1418",1418,1,1417,567437,0
"1419",1419,1,1418,644717,0
"1420",1420,1,1419,631560,0
"1421",1421,1,1420,447152,0
"1422",1422,1,1421,221986,1
"1423",1423,1,1422,471262,0
"1424",1424,1,1423,516983,0
"1425",1425,1,1424,205844,0
"1426",1426,1,1425,131255,0
"1427",1427,1,1426,564417,0
"1428",1428,1,1427,31367,0
"1429",1429,1,1428,335270,0
"1430",1430,1,1429,498510,0
"1431",1431,1,1430,618730,0
"1432",1432,1,1431,562485,0
"1433",1433,1,1432,49017,0
"1434",1434,1,1433,240129,1
"1435",1435,1,1434,652247,0
"1436",1436,1,1435,34561,0
"1437",1437,1,1436,323586,0
"1438",1438,1,1437,310095,0
"1439",1439,1,1438,102533,0
"1440",1440,1,1439,510083,0
"1441",1441,1,1440,492360,0
"1442",1442,1,1441,507693,0
"1443",1443,1,1442,108790,0
"1444",1444,1,1443,553462,0
"1445",1445,1,1444,163110,1
"1446",1446,1,1445,241778,0
"1447",1447,1,1446,194896,0
"1448",1448,1,1447,599442,0
"1449",1449,1,1448,518789,0
"1450",1450,1,1449,177281,0
"1451",1451,1,1450,99661,0
"1452",1452,1,1451,343934,0
"1453",1453,1,1452,584385,0
"1454",1454,1,1453,415276,0
"1455",1455,1,1454,260593,0
"1456",1456,1,1455,247427,0
"1457",1457,1,1456,259769,1
"1458",1458,1,1457,302247,0
"1459",1459,1,1458,228581,0
"1460",1460,1,1459,302449,0
"1461",1461,1,1460,624191,0
"1462",1462,1,1461,257221,0
"1463",1463,1,1462,518771,0
"1464",1464,1,1463,204799,0
"1465",1465,1,1464,551227,0
"1466",1466,1,1465,318765,0
"1467",1467,1,1466,467348,0
"1468",1468,1,1467,22413,1
"1469",1469,1,1468,610495,0
"1470",1470,1,1469,65239,0
"1471",1471,1,1470,402540,0
"1472",1472,1,1471,127669,0
"1473",1473,1,1472,236326,0
"1474",1474,1,1473,374682,0
"1475",1475,1,1474,164890,0
"1476",1476,1,1475,581422,0
"1477",1477,1,1476,375546,0
"1478",1478,1,1477,514138,0
"1479",1479,1,1478,160027,1
"1480",1480,1,1479,567081,0
"1481",1481,1,1480,318735,0
"1482",1482,1,1481,434878,0
"1483",1483,1,1482,115600,0
"1484",1484,1,1483,236690,0
"1485",1485,1,1484,412176,0
"1486",1486,1,1485,203456,0
"1487",1487,1,1486,248404,0
"1488",1488,1,1487,486494,0
"1489",1489,1,1488,191413,0
"1490",1490,1,1489,113390,0
"1491",1491,1,1490,427709,0
"1492",1492,1,1491,462577,1
"1493",1493,1,1492,462267,0
"1494",1494,1,1493,269637,0
"1495",1495,1,1494,164217,0
"1496",1496,1,1495,118051,0
"1497",1497,1,1496,345511,0
"1498",1498,1,1497,115062,0
"1499",1499,1,1498,89143,0
"1500",1500,1,1499,181575,0
"1501",1501,1,1500,151757,0
"1502",1502,1,1501,523901,0
"1503",1503,1,1502,507123,0
"1504",1504,1,1503,190513,0
"1505",1505,1,1504,295748,0
"1506",1506,1,1505,448573,0
"1507",1507,1,1506,136889,1
"1508",1508,1,1507,415212,0
"1509",1509,1,1508,123502,0
"1510",1510,1,1509,450522,0
"1511",1511,1,1510,579253,0
"1512",1512,1,1511,343370,0
"1513",1513,1,1512,56854,0
"1514",1514,1,1513,214640,0
"1515",1515,1,1514,591525,0
"1516",1516,1,1515,329982,0
"1517",1517,1,1516,306170,0
"1518",1518,1,1517,233131,0
"1519",1519,1,1518,82413,1
"1520",1520,1,1519,298254,0
"1521",1521,1,1520,68722,0
"1522",1522,1,1521,441789,0
"1523",1523,1,1522,178465,0
"1524",1524,1,1523,309627,0
"1525",1525,1,1524,591095,0
"1526",1526,1,1525,175243,0
"1527",1527,1,1526,175979,0
"1528",1528,1,1527,446163,0
"1529",1529,1,1528,491800,0
"1530",1530,1,1529,167389,0
"1531",1531,1,1530,503507,1
"1532",1532,1,1531,486407,0
"1533",1533,1,1532,190710,0
"1534",1534,1,1533,70487,0
"1535",1535,1,1534,122367,0
"1536",1536,1,1535,632574,0
"1537",1537,1,1536,207380,0
"1538",1538,1,1537,426065,0
"1539",1539,1,1538,583778,0
"1540",1540,1,1539,186529,0
"1541",1541,1,1540,105420,0
"1542",1542,1,1541,409218,0
"1543",1543,1,1542,627054,1
"1544",1544,1,1543,157058,0
"1545",1545,1,1544,532877,0
"1546",1546,1,1545,144754,0
"1547",1547,1,1546,454688,0
"1548",1548,1,1547,305263,0
"1549",1549,1,1548,289521,0
"1550",1550,1,1549,315664,0
"1551",1551,1,1550,521066,0
"1552",1552,1,1551,174504,0
"1553",1553,1,1552,426217,1
"1554",1554,1,1553,642303,0
"1555",1555,1,1554,394714,0
"1556",1556,1,1555,436221,0
"1557",1557,1,1556,495848,0
"1558",1558,1,1557,527287,0
"1559",1559,1,1558,545353,0
"1560",1560,1,1559,552946,0
"1561",1561,1,1560,190001,0
"1562",1562,1,1561,586361,1
"1563",1563,1,1562,230353,0
"1564",1564,1,1563,75536,0
"1565",1565,1,1564,489467,0
"1566",1566,1,1565,136076,0
"1567",1567,1,1566,341152,0
"1568",1568,1,1567,220138,0
"1569",1569,1,1568,311966,0
"1570",1570,1,1569,18671,0
"1571",1571,1,1570,107315,0
"1572",1572,1,1571,116026,0
"1573",1573,1,1572,133252,0
"1574",1574,1,1573,420192,0
"1575",1575,1,1574,447513,0
"1576",1576,1,1575,628193,0
"1577",1577,1,1576,15325,0
"1578",1578,1,1577,104304,1
"1579",1579,1,1578,368310,0
"1580",1580,1,1579,150082,0
"1581",1581,1,1580,330641,2
"1582",1582,1,1581,16452877,0
"1583",1583,1,1582,635782,0
"1584",1584,1,1583,304239,0
"1585",1585,1,1584,499906,0
"1586",1586,1,1585,154686,0
"1587",1587,1,1586,155287,0
"1588",1588,1,1587,511788,0
"1589",1589,1,1588,290087,0
"1590",1590,1,1589,352553,1
"1591",1591,1,1590,525151,0
"1592",1592,1,1591,599733,0
"1593",1593,1,1592,443411,0
"1594",1594,1,1593,592866,0
"1595",1595,1,1594,561857,0
"1596",1596,1,1595,416614,0
"1597",1597,1,1596,208599,0
"1598",1598,1,1597,42273,0
"1599",1599,1,1598,496730,0
"1600",1600,1,1599,211820,1
"1601",1601,1,1600,233841,0
"1602",1602,1,1601,554956,0
"1603",1603,1,1602,615338,0
"1604",1604,1,1603,617263,0
"1605",1605,1,1604,81617,0
"1606",1606,1,1605,572732,0
"1607",1607,1,1606,97527,0
"1608",1608,1,1607,202133,0
"1609",1609,1,1608,526824,1
"1610",1610,1,1609,565333,0
"1611",1611,1,1610,393489,0
"1612",1612,1,1611,10560,0
"1613",1613,1,1612,381974,0
"1614",1614,1,1613,154873,0
"1615",1615,1,1614,554533,0
"1616",1616,1,1615,644895,0
"1617",1617,1,1616,478389,0
"1618",1618,1,1617,424140,0
"1619",1619,1,1618,259234,0
"1620",1620,1,1619,39773,1
"1621",1621,1,1620,549979,0
"1622",1622,1,1621,584208,0
"1623",1623,1,1622,114150,0
"1624",1624,1,1623,449885,0
"1625",1625,1,1624,363013,0
"1626",1626,1,1625,92757,0
"1627",1627,1,1626,542932,0
"1628",1628,1,1627,493378,0
"1629",1629,1,1628,122199,0
"1630",1630,1,1629,505783,0
"1631",1631,1,1630,369989,1
"1632",1632,1,1631,440615,0
"1633",1633,1,1632,236098,0
"1634",1634,1,1633,628562,0
"1635",1635,1,1634,509893,0
"1636",1636,1,1635,173583,0
"1637",1637,1,1636,503324,0
"1638",1638,1,1637,101662,0
"1639",1639,1,1638,440050,0
"1640",1640,1,1639,649666,0
"1641",1641,1,1640,324664,1
"1642",1642,1,1641,604728,0
"1643",1643,1,1642,134493,0
"1644",1644,1,1643,394156,0
"1645",1645,1,1644,400335,0
"1646",1646,1,1645,104775,0
"1647",1647,1,1646,232817,0
"1648",1648,1,1647,33347,0
"1649",1649,1,1648,242902,0
"1650",1650,1,1649,171400,0
"1651",1651,1,1650,618387,0
"1652",1652,1,1651,288222,0
"1653",1653,1,1652,92474,0
"1654",1654,1,1653,79074,0
"1655",1655,1,1654,347993,1
"1656",1656,1,1655,561435,0
"1657",1657,1,1656,491958,0
"1658",1658,1,1657,320516,0
"1659",1659,1,1658,9354,0
"1660",1660,1,1659,181339,0
"1661",1661,1,1660,635995,0
"1662",1662,1,1661,164834,0
"1663",1663,1,1662,504441,0
"1664",1664,1,1663,306794,0
"1665",1665,1,1664,573762,1
"1666",1666,1,1665,409741,0
"1667",1667,1,1666,495401,0
"1668",1668,1,1667,345031,0
"1669",1669,1,1668,356056,0
"1670",1670,1,1669,592718,0
"1671",1671,1,1670,525875,0
"1672",1672,1,1671,260458,0
"1673",1673,1,1672,536689,0
"1674",1674,1,1673,180827,0
"1675",1675,1,1674,344901,1
"1676",1676,1,1675,453970,0
"1677",1677,1,1676,101061,0
"1678",1678,1,1677,406252,0
"1679",1679,1,1678,405932,0
"1680",1680,1,1679,564202,0
"1681",1681,1,1680,60604,0
"1682",1682,1,1681,178526,0
"1683",1683,1,1682,643746,0
"1684",1684,1,1683,26392,0
"1685",1685,1,1684,628983,0
"1686",1686,1,1685,507243,1
"1687",1687,1,1686,374802,0
"1688",1688,1,1687,274115,0
"1689",1689,1,1688,613917,0
"1690",1690,1,1689,120514,0
"1691",1691,1,1690,500372,0
"1692",1692,1,1691,173510,0
"1693",1693,1,1692,319972,0
"1694",1694,1,1693,75947,0
"1695",1695,1,1694,126906,0
"1696",1696,1,1695,610963,0
"1697",1697,1,1696,4444,0
"1698",1698,1,1697,403876,1
"1699",1699,1,1698,537424,0
"1700",1700,1,1699,222346,0
"1701",1701,1,1700,82491,0
"1702",1702,1,1701,297964,0
"1703",1703,1,1702,486790,0
"1704",1704,1,1703,15034,0
"1705",1705,1,1704,240235,0
"1706",1706,1,1705,42145,0
"1707",1707,1,1706,362479,0
"1708",1708,1,1707,500758,0
"1709",1709,1,1708,494228,0
"1710",1710,1,1709,504841,0
"1711",1711,1,1710,15017,1
"1712",1712,1,1711,483072,0
"1713",1713,1,1712,241081,0
"1714",1714,1,1713,182702,0
"1715",1715,1,1714,415567,0
"1716",1716,1,1715,34310,0
"1717",1717,1,1716,517204,0
"1718",1718,1,1717,188903,0
"1719",1719,1,1718,76186,0
"1720",1720,1,1719,129028,0
"1721",1721,1,1720,384386,0
"1722",1722,1,1721,596574,0
"1723",1723,1,1722,74646,0
"1724",1724,1,1723,111029,0
"1725",1725,1,1724,646393,1
"1726",1726,1,1725,525601,0
"1727",1727,1,1726,329215,0
"1728",1728,1,1727,199469,0
"1729",1729,1,1728,644449,0
"1730",1730,1,1729,217492,0
"1731",1731,1,1730,293801,0
"1732",1732,1,1731,596956,0
"1733",1733,1,1732,402135,0
"1734",1734,1,1733,68842,0
"1735",1735,1,1734,6654,0
"1736",1736,1,1735,509591,1
"1737",1737,1,1736,373414,0
"1738",1738,1,1737,249848,0
"1739",1739,1,1738,217558,0
"1740",1740,1,1739,97284,0
"1741",1741,1,1740,344777,0
"1742",1742,1,1741,75121,0
"1743",1743,1,1742,511170,0
"1744",1744,1,1743,161106,0
"1745",1745,1,1744,24093,0
"1746",1746,1,1745,17121,0
"1747",1747,1,1746,265311,0
"1748",1748,1,1747,19814,0
"1749",1749,1,1748,351783,0
"1750",1750,1,1749,499312,0
"1751",1751,1,1750,522960,0
"1752",1752,1,1751,2321,0
"1753",1753,1,1752,203090,1
"1754",1754,1,1753,640628,0
"1755",1755,1,1754,501019,0
"1756",1756,1,1755,241802,0
"1757",1757,1,1756,300923,0
"1758",1758,1,1757,77883,0
"1759",1759,1,1758,85656,0
"1760",1760,1,1759,180155,0
"1761",1761,1,1760,188368,0
"1762",1762,1,1761,47607,0
"1763",1763,1,1762,418169,0
"1764",1764,1,1763,360849,0
"1765",1765,1,1764,493335,0
"1766",1766,1,1765,239455,0
"1767",1767,1,1766,111773,1
"1768",1768,1,1767,440301,0
"1769",1769,1,1768,552025,0
"1770",1770,1,1769,93686,0
"1771",1771,1,1770,421643,0
"1772",1772,1,1771,427969,0
"1773",1773,1,1772,42501,0
"1774",1774,1,1773,164357,0
"1775",1775,1,1774,276638,0
"1776",1776,1,1775,190428,0
"1777",1777,1,1776,330699,0
"1778",1778,1,1777,588877,0
"1779",1779,1,1778,299385,1
"1780",1780,1,1779,502960,0
"1781",1781,1,1780,408317,0
"1782",1782,1,1781,327939,0
"1783",1783,1,1782,223955,0
"1784",1784,1,1783,508852,0
"1785",1785,1,1784,568546,0
"1786",1786,1,1785,381039,0
"1787",1787,1,1786,294372,0
"1788",1788,1,1787,201240,0
"1789",1789,1,1788,629894,1
"1790",1790,1,1789,117782,0
"1791",1791,1,1790,603466,0
"1792",1792,1,1791,402424,0
"1793",1793,1,1792,562198,0
"1794",1794,1,1793,422538,0
"1795",1795,1,1794,456585,0
"1796",1796,1,1795,168423,0
"1797",1797,1,1796,639098,0
"1798",1798,1,1797,227646,0
"1799",1799,1,1798,85947,1
"1800",1800,1,1799,428255,0
"1801",1801,1,1800,129751,0
"1802",1802,1,1801,46817,0
"1803",1803,1,1802,12275,0
"1804",1804,1,1803,494156,0
"1805",1805,1,1804,368414,0
"1806",1806,1,1805,112694,0
"1807",1807,1,1806,287263,0
"1808",1808,1,1807,140145,0
"1809",1809,1,1808,70878,0
"1810",1810,1,1809,631897,0
"1811",1811,1,1810,377088,0
"1812",1812,1,1811,512313,0
"1813",1813,1,1812,92160,0
"1814",1814,1,1813,6046,0
"1815",1815,1,1814,354029,1
"1816",1816,1,1815,266393,0
"1817",1817,1,1816,6462,0
"1818",1818,1,1817,508861,0
"1819",1819,1,1818,115640,0
